#
# Current version: 70.641 2019/07/24 20:10:01
# Remember that your own encap routes are in the file!
# You MUST deal with this somehow. You can either:
#
#    a) Edit out your own encap lines, either manually or
#       with a program like grep.
#
#    b) Source encap.txt from your autoexec.net, and THEN set
#       up your local routes; these should override the ones
#       in encap.txt.
#
# Additions and updates to this list can be carried out by
# registering at https://portal.ampr.org
#
# If you have questions, please read:
#     http://www.ampr.org
#
# or email Chris Smith <chris@g1fef.co.uk>
#
route addprivate 44.62.6/27 encap 107.170.126.122
route addprivate 44.132/17 encap 213.108.12.173
route addprivate 44.131.67/29 encap 86.176.245.233
route addprivate 44.138.5/24 encap 2.53.62.47
route addprivate 44.103/19 encap 198.105.224.44
route addprivate 44.60.4.16/29 encap 73.129.10.217
route addprivate 44.98.24.68/30 encap 35.138.94.19
route addprivate 44.131.207.24/29 encap 82.1.137.157
route addprivate 44.136.248/29 encap 193.116.249.86
route addprivate 44.136.254.16/29 encap 180.181.227.141
route addprivate 44.24.131/24 encap 75.172.3.35
route addprivate 44.151.42.1/32 encap 88.169.34.143
route addprivate 44.102.49.128/29 encap 68.36.144.45
route addprivate 44.131.170.8/29 encap 18.191.63.110
route addprivate 44.90.44/24 encap 174.71.72.143
route addprivate 44.141.20/24 encap 84.22.98.52
route addprivate 44.20.50.32/27 encap 75.71.71.201
route addprivate 44.40.1.64/28 encap 207.224.194.11
route addprivate 44.74.3/29 encap 74.121.229.10
route addprivate 44.131.160.252/30 encap 195.166.150.56
route addprivate 44.4.39.8/29 encap 104.193.168.69
route addprivate 44.135.147/24 encap 205.206.140.4
route addprivate 44.129.2.16/28 encap 124.41.74.116
route addprivate 44.116.9.32/28 encap 192.81.210.57
route addprivate 44.133.32.11/32 encap 2.82.123.190
route addprivate 44.62.1.96/29 encap 70.106.198.67
route addprivate 44.94.14.96/28 encap 140.190.16.98
route addprivate 44.76.0.16/32 encap 67.11.99.101
route addprivate 44.127.0.16/28 encap 2.238.146.12
route addprivate 44.48.150/24 encap 63.142.97.227
route addprivate 44.36.10.128/28 encap 70.177.154.149
route addprivate 44.154.69/28 encap 2.87.80.229
route addprivate 44.62.9/28 encap 68.226.64.219
route addprivate 44.34.0.16/31 encap 108.243.142.208
route addprivate 44.17.0.128/29 encap 72.132.200.103
route addprivate 44.40.192/21 encap 198.91.57.244
route addprivate 44.100.98.16/28 encap 206.189.230.162
route addprivate 44.60.4.32/29 encap 73.173.50.52
route addprivate 44.133.30.11/32 encap 83.56.124.52
route addprivate 44.163.32/26 encap 201.192.155.203
route addprivate 44.46.1.24/29 encap 75.52.185.118
route addprivate 44.102.129/24 encap 74.204.50.102
route addprivate 44.102.172/22 encap 107.77.192.80
route addprivate 44.98.49.24/29 encap 206.189.230.162
route addprivate 44.102.128/24 encap 74.204.50.102
route addprivate 44.88.2.96/29 encap 68.9.20.105
route addprivate 44.40.1.40/29 encap 174.23.4.71
route addprivate 44.68.60/27 encap 24.44.181.250
route addprivate 44.56.228/24 encap 73.187.103.92
route addprivate 44.56.43.16/28 encap 72.95.212.46
route addprivate 44.16.0.64/28 encap 47.180.4.109
route addprivate 44.153.48.47/32 encap 152.170.244.132
route addprivate 44.64.0.16/29 encap 69.113.39.201
route addprivate 44.4.2.160/29 encap 70.90.167.65
route addprivate 44.94.17.128/27 encap 44.94.17.129
route addprivate 44.185.103/24 encap 89.190.200.249
route addprivate 44.4.28.50/32 encap 50.79.209.150
route addprivate 44.38.15/24 encap 45.79.203.187
route addprivate 44.130.240.6/32 encap 78.46.11.89
route addprivate 44.8.1.32/28 encap 76.167.212.124
route addprivate 44.100.96/24 encap 172.106.32.233
route addprivate 44.100.128/24 encap 172.106.32.233
route addprivate 44.4.16.32/27 encap 67.174.250.232
route addprivate 44.38.20/24 encap 173.92.211.50
route addprivate 44.36.10.192/28 encap 73.207.169.254
route addprivate 44.44.14/29 encap 73.119.39.211
route addprivate 44.130.240.9/32 encap 78.46.11.71
route addprivate 44.4.2.168/29 encap 76.218.13.157
route addprivate 44.182.61/24 encap 89.122.215.236
route addprivate 44.118.8/29 encap 73.119.107.231
route addprivate 44.177.10.251/32 encap 83.240.32.61
route addprivate 44.131.207.16/29 encap 82.70.39.222
route addprivate 44.68.124/27 encap 68.14.33.155
route addprivate 44.185.64/24 encap 77.85.165.32
route addprivate 44.40.129/28 encap 166.70.154.77
route addprivate 44.40.1.80/29 encap 45.63.94.117
route addprivate 44.46.3/27 encap 97.86.161.121
route addprivate 44.131.96/29 encap 81.150.123.106
route addprivate 44.131.244.96/29 encap 185.24.122.221
route addprivate 44.131.189.8/29 encap 81.187.235.230
route addprivate 44.14.2/24 encap 67.53.216.194
route addprivate 44.135.49.64/27 encap 144.172.216.109
route addprivate 44.26.1.224/28 encap 71.193.149.21
route addprivate 44.20.37/24 encap 66.109.219.132
route addprivate 44.151.5.1/32 encap 109.208.244.31
route addprivate 44.100.129/24 encap 176.10.140.22
route addprivate 44.167.0.16/28 encap 123.136.162.202
route addprivate 44.34.98/29 encap 73.113.24.226
route addprivate 44.70.36.64/27 encap 162.243.4.79
route addprivate 44.102.200.34/32 encap 66.188.39.198
route addprivate 44.131.254/30 encap 91.135.7.203
route addprivate 44.143/16 encap 141.75.245.225
route addprivate 44.135.16/22 encap 142.162.34.5
route addprivate 44.76.0.176/28 encap 76.204.38.59
route addprivate 44.56.22/29 encap 24.101.85.31
route addprivate 44.88.8/29 encap 24.34.225.54
route addprivate 44.24.210/24 encap 69.84.248.84
route addprivate 44.127.8/24 encap 45.33.100.174
route addprivate 44.131.253/29 encap 81.187.62.66
route addprivate 44.144.120/24 encap 193.191.187.89
route addprivate 44.131.252/28 encap 82.69.152.109
route addprivate 44.185.108/27 encap 78.83.56.107
route addprivate 44.100.127.248/30 encap 172.106.32.233
route addprivate 44.100.98.64/28 encap 172.106.32.233
route addprivate 44.135.81.64/28 encap 76.10.158.226
route addprivate 44.135.202/24 encap 76.10.158.226
route addprivate 44.151.91.7/32 encap 90.63.254.244
route addprivate 44.135.179.16/29 encap 184.65.186.101
route addprivate 44.151.67.200/32 encap 5.135.188.16
route addprivate 44.135.179.24/29 encap 184.65.186.101
route addprivate 44.135.87/29 encap 216.46.157.59
route addprivate 44.142.63/24 encap 92.104.248.211
route addprivate 44.4.10.40/29 encap 96.78.144.186
route addprivate 44.14.0.8/29 encap 72.234.212.123
route addprivate 44.135.51/26 encap 74.56.54.2
route addprivate 44.102.135.16/29 encap 68.61.132.221
route addprivate 44.182.21.253/32 encap 79.113.79.28
route addprivate 44.165.2/27 encap 87.251.250.110
route addprivate 44.56.66.32/27 encap 74.103.142.89
route addprivate 44.135.173/25 encap 207.6.202.87
route addprivate 44.64.8/27 encap 100.1.234.87
route addprivate 44.165.27/24 encap 91.224.224.191
route addprivate 44.131.8.32/27 encap 139.162.241.24
route addprivate 44.72.0.48/29 encap 23.94.138.186
route addprivate 44.98.63/29 encap 70.191.194.212
route addprivate 44.145.40.32/32 encap 86.48.99.35
route addprivate 44.155.17.16/28 encap 5.134.95.67
route addprivate 44.70.13.128/27 encap 75.188.199.210
route addprivate 44.72.0.56/29 encap 45.76.225.41
route addprivate 44.72.0.64/29 encap 173.15.81.129
route addprivate 44.72.0.4/30 encap 149.28.114.225
route addprivate 44.124.1.16/29 encap 70.167.209.246
route addprivate 44.136.150/23 encap 44.136.150.2
route addprivate 44.165.26/24 encap 83.27.41.110
route addprivate 44.139.27/25 encap 85.134.117.157
route addprivate 44.40.64/28 encap 174.52.63.119
route addprivate 44.76.11.128/27 encap 198.98.87.178
route addprivate 44.165.1.32/28 encap 91.241.24.251
route addprivate 44.176.207/24 encap 176.40.8.7
route addprivate 44.98.7/28 encap 73.56.15.190
route addprivate 44.131.219.40/29 encap 86.31.32.59
route addprivate 44.144.48.8/29 encap 193.191.2.18
route addprivate 44.165.100/24 encap 80.211.255.157
route addprivate 44.165.101/24 encap 80.211.255.157
route addprivate 44.131.211.136/30 encap 62.31.5.84
route addprivate 44.125.4/27 encap 159.89.157.130
route addprivate 44.124.9/24 encap 65.49.149.125
route addprivate 44.182.21.1/32 encap 89.33.44.100
route addprivate 44.102.148/24 encap 44.102.148.1
route addprivate 44.70.36.192/27 encap 74.140.162.45
route addprivate 44.165.32/24 encap 217.173.179.95
route addprivate 44.48.128/24 encap 104.4.69.20
route addprivate 44.98.7.16/28 encap 73.244.1.188
route addprivate 44.46.16/24 encap 136.61.22.207
route addprivate 44.46.2.64/28 encap 12.206.199.90
route addprivate 44.76.0.96/28 encap 24.55.10.170
route addprivate 44.131.7/24 encap 62.30.72.252
route addprivate 44.24.173.240/29 encap 50.208.208.184
route addprivate 44.24.172.224/28 encap 50.208.208.184
route addprivate 44.48.152/29 encap 68.44.37.136
route addprivate 44.26.0.176/28 encap 165.227.16.154
route addprivate 44.17/27 encap 50.91.153.35
route addprivate 44.26.161/24 encap 67.189.72.1
route addprivate 44.165.1.8/29 encap 195.181.209.111
route addprivate 44.135.84.32/29 encap 144.217.93.243
route addprivate 44.48.190/29 encap 67.175.164.246
route addprivate 44.48.210/29 encap 98.158.217.166
route addprivate 44.94.15.17/32 encap 96.3.27.181
route addprivate 44.56.160/24 encap 24.229.106.199
route addprivate 44.141.242/24 encap 195.69.8.77
route addprivate 44.44.7.176/28 encap 154.3.45.178
route addprivate 44.92.24/28 encap 172.220.16.3
route addprivate 44.153.104.4/32 encap 201.213.177.147
route addprivate 44.151.129/24 encap 195.154.32.43
route addprivate 44.137.23/28 encap 84.82.206.27
route addprivate 44.131.253.16/29 encap 81.174.167.34
route addprivate 44.151.44.2/32 encap 79.83.11.116
route addprivate 44.144.48.160/27 encap 85.234.195.199
route addprivate 44.151.67.68/32 encap 92.148.164.27
route addprivate 44.68.86/28 encap 104.236.30.78
route addprivate 44.147.180.128/29 encap 219.88.73.41
route addprivate 44.172.32.16/29 encap 103.93.236.108
route addprivate 44.24.172.96/29 encap 74.121.191.188
route addprivate 44.68.204/28 encap 18.204.120.126
route addprivate 44.98.12.8/29 encap 68.77.136.223
route addprivate 44.98.33/29 encap 97.71.157.166
route addprivate 44.165.2.64/26 encap 185.78.150.20
route addprivate 44.8.0.32/32 encap 108.193.234.78
route addprivate 44.8.0.112/32 encap 108.193.234.78
route addprivate 44.8.0.110/32 encap 108.193.234.78
route addprivate 44.8.0.114/32 encap 108.193.234.78
route addprivate 44.165.28/24 encap 80.211.245.61
route addprivate 44.98.46/29 encap 73.156.44.63
route addprivate 44.62.9.64/29 encap 50.208.208.184
route addprivate 44.98.243/24 encap 199.47.174.198
route addprivate 44.182.24/24 encap 185.225.207.1
route addprivate 44.136.224/24 encap 101.178.207.160
route addprivate 44.153.32.104/30 encap 190.136.177.222
route addprivate 44.154.145/24 encap 178.59.23.162
route addprivate 44.94.10.48/29 encap 98.240.171.115
route addprivate 44.64.18/27 encap 69.142.199.23
route addprivate 44.145.129/24 encap 2.110.184.47
route addprivate 44.76.0.240/28 encap 72.48.172.162
